vehicle_id,stop_node,stop_type,order_id,arrive_min,tw_start,tw_end,lat,lon
VEH-103,D_ORD-SUC-1011,drop,ORD-SUC-1011,712,480,1439,-34.572654,-58.489779
VEH-103,D_ORD-SUC-1017,drop,ORD-SUC-1017,750,480,1439,-34.657013,-58.762962
VEH-103,D_ORD-SUC-1012,drop,ORD-SUC-1012,2020,1920,3283,-42.775433,-65.050057
VEH-103,DEPOT,depot,,3352,0,4320,-33.546576900000005,-60.303617800000005
VEH-104,DEPOT,depot,,0,0,4320,-33.546576900000005,-60.303617800000005
VEH-104,P_ORD-SUC-1007,pickup,ORD-SUC-1007,1058,0,1846,-26.830481,-65.207006
VEH-104,P_ORD-SUC-1013,pickup,ORD-SUC-1013,1066,0,1434,-26.81464,-65.210177
VEH-104,D_ORD-SUC-1013,drop,ORD-SUC-1013,1696,480,1439,-31.423132,-64.184088
VEH-104,D_ORD-SUC-1007,drop,ORD-SUC-1007,2472,480,1851,-34.697661,-58.506725
VEH-104,DEPOT,depot,,2729,0,4320,-33.546576900000005,-60.303617800000005
VEH-105,DEPOT,depot,,0,0,4320,-33.546576900000005,-60.303617800000005
VEH-105,DEPOT,depot,,0,0,4320,-33.546576900000005,-60.303617800000005
VEH-106,DEPOT,depot,,0,0,4320,-33.546576900000005,-60.303617800000005
VEH-106,P_ORD-SUC-1002,pickup,ORD-SUC-1002,960,0,1748,-32.894453,-68.84516
VEH-106,P_ORD-SUC-1003,pickup,ORD-SUC-1003,1014,0,1734,-33.081627,-68.470201
VEH-106,D_ORD-SUC-1002,drop,ORD-SUC-1002,2178,480,1753,-34.748639,-58.223162
VEH-106,D_ORD-SUC-1003,drop,ORD-SUC-1003,2220,480,1739,-34.913911,-57.952438
VEH-106,DEPOT,depot,,2543,0,4320,-33.546576900000005,-60.303617800000005
VEH-107,DEPOT,depot,,0,0,4320,-33.546576900000005,-60.303617800000005
VEH-107,DEPOT,depot,,0,0,4320,-33.546576900000005,-60.303617800000005
